Total,282,,,,,Munro,Height(m),(ft),Rank,Region #,Region Name,Num,Year First,Date,Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11
,,,,,,Beinn Ime,1011,3317,118,100,Ben Lomond / Arrochar Alps,7,2021,14/08/2021,02/04/2023,28/05/2023,27/04/2024,03/10/2024,09/03/2025,28/06/2025,,,,,
,,,,,,Ben Lomond,974,3196,184,100,Ben Lomond / Arrochar Alps,1,2021,18/12/2021,,,,,,,,,,,
True total,711,,,,,Beinn Bhuidhe,948,3110,216,100,Ben Lomond / Arrochar Alps,1,2023,15/06/2023,,,,,,,,,,,
,,,,,,Ben Vorlich,943,3094,229,100,Ben Lomond / Arrochar Alps,6,2020,18/01/2020,02/04/2023,27/04/2024,03/10/2024,09/03/2025,28/06/2025,,,,,,
,,,,,,Beinn Narnain,927,3041,256,100,Ben Lomond / Arrochar Alps,7,2021,14/08/2021,02/04/2023,28/05/2023,27/04/2024,03/10/2024,09/03/2025,28/06/2025,,,,,
,climbed,new,cumulative,,,Ben Vane,916,3005,281,100,Ben Lomond / Arrochar Alps,6,2023,19/03/2023,02/04/2023,27/04/2024,03/10/2024,09/03/2025,28/06/2025,,,,,,
1997,1,1,1,1,,Ben More,1174,3852,16,101,Crianlarich,1,2019,28/09/2019,,,,,,,,,,,
1998,0,0,1,1,,Stob Binnein,1165,3822,18,101,Crianlarich,1,2019,28/09/2019,,,,,,,,,,,
1999,0,0,1,1,,Cruach Ardrain,1046,3432,85,101,Crianlarich,1,2022,15/01/2022,,,,,,,,,,,
2000,0,0,1,1,,An Caisteal,995,3264,147,101,Crianlarich,1,2019,20/01/2019,,,,,,,,,,,
2001,1,1,2,2,,Beinn Tulaichean,946,3104,220,101,Crianlarich,1,2022,15/01/2022,,,,,,,,,,,
2002,0,0,2,2,,Beinn a'Chroin,942,3091,231,101,Crianlarich,1,2019,20/01/2019,,,,,,,,,,,
2003,0,0,2,2,,Beinn Chabhair,933,3061,244,101,Crianlarich,1,2022,19/02/2022,,,,,,,,,,,
2004,0,0,2,2,,Ben Lui,1130,3707,27,102,Tyndrum,3,2019,03/08/2019,16/10/2021,15/03/2025,,,,,,,,,
2005,0,0,2,2,,Ben Oss,1029,3376,101,102,Tyndrum,3,2019,07/07/2019,16/10/2021,15/03/2025,,,,,,,,,
2006,3,3,5,5,,Beinn Dubhchraig,978,3209,175,102,Tyndrum,3,2019,01/02/2019,07/07/2019,15/03/2025,,,,,,,,,
2007,0,0,5,5,,Beinn a'Chleibh,916,3005,280,102,Tyndrum,2,2019,03/08/2019,15/03/2025,,,,,,,,,,
2008,0,0,5,5,,Ben Vorlich,985,3232,165,103,Loch Earn,2,2019,17/11/2019,14/03/2025,,,,,,,,,,
2009,0,0,5,5,,Stuc a'Chroin,975,3199,180,103,Loch Earn,2,2019,17/11/2019,14/03/2025,,,,,,,,,,
2010,0,0,5,5,,Ben Chonzie,931,3054,249,103,Loch Earn,1,2023,18/04/2023,,,,,,,,,,,
2011,0,0,5,5,,Schiehallion,1083,3553,58,104,Rannoch / Glen Lyon,1,2021,04/06/2021,,,,,,,,,,,
2012,0,0,5,5,,Carn Mairg,1041,3415,91,104,Rannoch / Glen Lyon,1,2019,02/03/2019,,,,,,,,,,,
2013,2,0,5,7,,Carn Gorm,1029,3376,102,104,Rannoch / Glen Lyon,1,2019,02/03/2019,,,,,,,,,,,
2014,2,2,7,9,,Creag Mhor (Meall nan Aighean),981,3219,168,104,Rannoch / Glen Lyon,1,2019,02/03/2019,,,,,,,,,,,
2015,6,4,11,15,,Meall Garbh,968,3176,186,104,Rannoch / Glen Lyon,1,2019,02/03/2019,,,,,,,,,,,
2016,8,6,17,23,,Stuchd an Lochain,960,3150,196,104,Rannoch / Glen Lyon,1,2022,01/09/2022,,,,,,,,,,,
2017,4,2,19,27,,Meall Buidhe,932,3058,248,104,Rannoch / Glen Lyon,1,2017,05/11/2017,,,,,,,,,,,
2018,60,52,71,87,,Ben Lawers,1214,3983,10,105,Lawers,2,2019,04/05/2019,09/11/2024,,,,,,,,,,
2019,68,64,135,155,,An Stuc,1118,3668,34,105,Lawers,1,2019,04/05/2019,,,,,,,,,,,
2020,55,37,172,210,,Meall Garbh,1118,3668,35,105,Lawers,1,2019,04/05/2019,,,,,,,,,,,
2021,64,34,206,274,,Beinn Ghlas,1103,3619,48,105,Lawers,2,2019,04/05/2019,08/11/2024,,,,,,,,,,
2022,121,55,261,395,,Meall Corranaich,1069,3507,67,105,Lawers,1,2019,04/05/2019,,,,,,,,,,,
2023,120,21,282,515,,Meall nan Tarmachan,1044,3425,89,105,Lawers,1,2019,04/05/2019,,,,,,,,,,,
2024,111,0,282,626,,Meall Greigh,1001,3284,135,105,Lawers,1,2019,04/05/2019,,,,,,,,,,,
2025,77,0,282,703,,Meall a'Choire Leith,926,3038,259,105,Lawers,1,2019,04/05/2019,,,,,,,,,,,
2026,8,0,282,711,,Beinn Heasgarnich,1078,3537,62,106,Mamlorn,2,2022,21/08/2022,30/11/2025,,,,,,,,,,
,,,,,,Creag Mhor,1047,3435,83,106,Mamlorn,2,2022,21/08/2022,30/11/2025,,,,,,,,,,
,,,,,,Meall Ghaordie,1039,3409,93,106,Mamlorn,1,2020,20/06/2020,,,,,,,,,,,
,,,,,,Ben Challum,1025,3363,106,106,Mamlorn,1,2022,11/12/2022,,,,,,,,,,,
,,,,,,Meall Glas,959,3146,198,106,Mamlorn,1,2022,23/01/2022,,,,,,,,,,,
,,,,,,Sgiath Chuil,921,3022,269,106,Mamlorn,1,2019,10/03/2019,,,,,,,,,,,
,,,,,,Beinn a'Chreachain,1081,3547,61,107,Bridge of Orchy,1,2021,17/04/2021,,,,,,,,,,,
,,,,,,Beinn Dorain,1076,3530,64,107,Bridge of Orchy,2,2018,18/11/2018,09/12/2024,,,,,,,,,,
,,,,,,Beinn Achaladair,1038,3406,94,107,Bridge of Orchy,2,2020,19/01/2020,17/04/2021,,,,,,,,,,
,,,,,,Beinn an Dothaidh,1004,3294,129,107,Bridge of Orchy,2,2018,18/11/2018,09/12/2024,,,,,,,,,,
,,,,,,Beinn Mhanach,953,3127,210,107,Bridge of Orchy,1,2021,17/04/2021,,,,,,,,,,,
,,,,,,Ben Cruachan,1126,3694,31,108,Cruachan,2,2018,11/08/2018,13/10/2024,,,,,,,,,,
,,,,,,Stob Diamh,998,3274,141,108,Cruachan,2,2018,11/08/2018,13/10/2024,,,,,,,,,,
,,,,,,Beinn Eunaich,989,3245,156,108,Cruachan,1,2022,20/03/2022,,,,,,,,,,,
,,,,,,Beinn a'Chochuill,980,3215,172,108,Cruachan,1,2022,20/03/2022,,,,,,,,,,,
,,,,,,Meall a'Bhuiridh,1108,3635,44,109,Glen Etive,3,2021,05/12/2021,10/12/2022,02/08/2025,,,,,,,,,
,,,,,,Creise,1100,3609,50,109,Glen Etive,3,2021,05/12/2021,10/12/2022,02/08/2025,,,,,,,,,
,,,,,,Stob Gabhar,1090,3576,54,109,Glen Etive,3,2021,05/12/2021,25/11/2023,02/08/2025,,,,,,,,,
,,,,,,Ben Starav,1078,3537,63,109,Glen Etive,1,2019,20/04/2019,,,,,,,,,,,
,,,,,,Stob Coir'an Albannaich,1044,3425,90,109,Glen Etive,1,2019,20/04/2019,,,,,,,,,,,
,,,,,,Glas Bheinn Mhor,997,3271,144,109,Glen Etive,2,2019,20/04/2019,20/05/2023,,,,,,,,,,
,,,,,,Beinn nan Aighenan,960,3150,197,109,Glen Etive,1,2023,20/05/2023,,,,,,,,,,,
,,,,,,Beinn Fhionnlaidh,959,3146,199,109,Glen Etive,2,2023,21/05/2023,04/11/2023,,,,,,,,,,
,,,,,,Stob a'Choire Odair,945,3100,224,109,Glen Etive,2,2022,06/11/2022,25/11/2023,,,,,,,,,,
,,,,,,Beinn Sgulaird,937,3074,237,109,Glen Etive,2,2023,26/02/2023,04/11/2023,,,,,,,,,,
,,,,,,Meall nan Eun,928,3045,252,109,Glen Etive,1,2019,21/04/2019,,,,,,,,,,,
,,,,,,Bidean nam Bian,1150,3773,23,110,Glen Coe,2,2019,21/04/2019,05/11/2022,,,,,,,,,,
,,,,,,Stob Coire Sgreamhach,1072,3517,65,110,Glen Coe,2,2019,21/04/2019,05/11/2022,,,,,,,,,,
,,,,,,Sgorr Dhearg,1024,3360,107,110,Glen Coe,2,2019,09/06/2019,11/09/2022,,,,,,,,,,
,,,,,,Etive Mor - Stob Dearg,1022,3353,109,110,Glen Coe,4,2019,18/04/2019,19/04/2022,10/09/2022,21/07/2024,,,,,,,,
,,,,,,Sgorr Dhonuill,1001,3284,136,110,Glen Coe,1,2022,11/09/2022,,,,,,,,,,,
,,,,,,Sgor na h-Ulaidh,994,3261,148,110,Glen Coe,1,2022,10/09/2022,,,,,,,,,,,
,,,,,,Aonach Eagach - Sgorr nam Fiannaidh,967,3173,187,110,Glen Coe,2,2019,19/04/2019,12/01/2024,,,,,,,,,,
,,,,,,Etive Beag - Stob Dubh,958,3143,200,110,Glen Coe,1,2019,09/03/2019,,,,,,,,,,,
,,,,,,Etive Mor - Stob na Broige,956,3136,205,110,Glen Coe,1,2019,18/04/2019,,,,,,,,,,,
,,,,,,Aonach Eagach - Meall Dearg,953,3127,211,110,Glen Coe,1,2019,19/04/2019,,,,,,,,,,,
,,,,,,Etive Beag - Stob Coire Raineach,925,3035,263,110,Glen Coe,1,2019,09/03/2019,,,,,,,,,,,
,,,,,,Binnein Mor,1130,3707,28,111,Mamores,9,2020,17/09/2020,24/05/2022,07/06/2022,03/06/2023,16/09/2023,21/05/2024,31/05/2024,24/04/2025,11/07/2025,,,
,,,,,,Sgurr a'Mhaim,1099,3606,51,111,Mamores,10,2018,06/10/2018,17/09/2020,23/05/2022,07/06/2022,03/06/2023,16/09/2023,21/05/2024,31/05/2024,24/04/2025,11/07/2025,,
,,,,,,Na Gruagaichean,1056,3465,74,111,Mamores,9,2020,17/09/2020,24/05/2022,07/06/2022,03/06/2023,16/09/2023,21/05/2024,31/05/2024,24/04/2025,11/07/2025,,,
,,,,,,Am Bodach,1032,3386,99,111,Mamores,10,2018,06/10/2018,17/09/2020,23/05/2022,07/06/2022,03/06/2023,16/09/2023,21/05/2024,31/05/2024,24/04/2025,11/07/2025,,
,,,,,,Sgurr Eilde Mor,1010,3314,120,111,Mamores,9,2020,18/09/2020,24/05/2022,07/06/2022,03/06/2023,16/09/2023,21/05/2024,31/05/2024,24/04/2025,11/07/2025,,,
,,,,,,Stob Ban,999,3278,138,111,Mamores,9,2020,17/09/2020,23/05/2022,07/06/2022,03/06/2023,16/09/2023,21/05/2024,31/05/2024,24/04/2025,11/07/2025,,,
,,,,,,An Gearanach,982,3222,166,111,Mamores,10,2018,06/10/2018,17/09/2020,24/05/2022,07/06/2022,03/06/2023,16/09/2023,21/05/2024,31/05/2024,24/04/2025,11/07/2025,,
,,,,,,Stob Coire a'Chairn,981,3219,169,111,Mamores,10,2018,06/10/2018,17/09/2020,23/05/2022,07/06/2022,03/06/2023,16/09/2023,21/05/2024,31/05/2024,24/04/2025,11/07/2025,,
,,,,,,Binnein Beag,943,3094,230,111,Mamores,9,2020,18/09/2020,24/05/2022,07/06/2022,03/06/2023,16/09/2023,21/05/2024,31/05/2024,24/04/2025,11/07/2025,,,
,,,,,,Mullach nan Coirean,939,3081,234,111,Mamores,9,2020,17/09/2020,23/05/2022,07/06/2022,03/06/2023,16/09/2023,21/05/2024,31/05/2024,24/04/2025,11/07/2025,,,
,,,,,,Ben Nevis,1345,4413,1,112,Ben Nevis to Grey Corries,6,2006,01/09/2006,31/05/2017,05/09/2021,07/06/2022,02/09/2023,31/05/2024,,,,,,
,,,,,,Aonach Beag,1234,4049,7,112,Ben Nevis to Grey Corries,4,2021,04/09/2021,07/06/2022,02/09/2023,31/05/2024,,,,,,,,
,,,,,,Aonach Mor,1221,4006,8,112,Ben Nevis to Grey Corries,4,2021,04/09/2021,07/06/2022,02/09/2023,31/05/2024,,,,,,,,
,,,,,,Carn Mor Dearg,1220,4003,9,112,Ben Nevis to Grey Corries,6,2017,31/05/2017,05/09/2021,07/06/2022,02/09/2023,31/05/2024,27/10/2024,,,,,,
,,,,,,Stob Choire Claurigh,1177,3862,15,112,Ben Nevis to Grey Corries,5,2019,30/03/2019,26/05/2022,07/06/2022,02/09/2023,31/05/2024,,,,,,,
,,,,,,Stob Coire an Laoigh,1116,3661,37,112,Ben Nevis to Grey Corries,5,2019,30/03/2019,26/05/2022,07/06/2022,02/09/2023,31/05/2024,,,,,,,
,,,,,,Sgurr Choinnich Mor,1094,3589,52,112,Ben Nevis to Grey Corries,5,2019,30/03/2019,26/05/2022,07/06/2022,02/09/2023,31/05/2024,,,,,,,
,,,,,,Stob Ban,977,3205,177,112,Ben Nevis to Grey Corries,5,2019,30/03/2019,26/05/2022,07/06/2022,02/09/2023,31/05/2024,,,,,,,
,,,,,,Stob Coire Easain,1115,3658,39,113, Loch Treig and Loch Ossian,5,2020,07/11/2020,25/05/2022,06/05/2023,04/06/2023,02/09/2023,,,,,,,
,,,,,,Stob a'Choire Mheadhoin,1105,3625,46,113, Loch Treig and Loch Ossian,5,2020,07/11/2020,25/05/2022,06/05/2023,04/06/2023,02/09/2023,,,,,,,
,,,,,,Chno Dearg,1046,3432,86,113, Loch Treig and Loch Ossian,4,2020,07/11/2020,25/05/2022,03/06/2023,11/07/2025,,,,,,,,
,,,,,,Stob Coire Sgriodain,979,3212,173,113, Loch Treig and Loch Ossian,4,2020,07/11/2020,25/05/2022,03/06/2023,11/07/2025,,,,,,,,
,,,,,,Sgor Gaibhre,955,3133,208,113, Loch Treig and Loch Ossian,2,2022,25/10/2022,17/02/2024,,,,,,,,,,
,,,,,,Carn Dearg,941,3087,232,113, Loch Treig and Loch Ossian,2,2022,25/10/2022,17/02/2024,,,,,,,,,,
,,,,,,Beinn na Lap,935,3068,241,113, Loch Treig and Loch Ossian,4,2020,07/11/2020,25/05/2022,03/06/2023,11/07/2025,,,,,,,,
,,,,,,Ben Alder,1148,3766,25,114, Loch Ericht to Loch Laggan,2,2022,23/09/2022,16/03/2024,,,,,,,,,,
,,,,,,Geal-Charn,1132,3714,26,114, Loch Ericht to Loch Laggan,2,2018,23/06/2018,24/09/2022,,,,,,,,,,
,,,,,,Aonach Beag,1116,3661,38,114, Loch Ericht to Loch Laggan,2,2018,23/06/2018,24/09/2022,,,,,,,,,,
,,,,,,Beinn Eibhinn,1102,3615,47,114, Loch Ericht to Loch Laggan,2,2018,23/06/2018,24/09/2022,,,,,,,,,,
,,,,,,Beinn a'Chlachair,1087,3566,56,114, Loch Ericht to Loch Laggan,2,2019,10/11/2019,08/03/2026,,,,,,,,,,
,,,,,,Geal Charn,1049,3442,81,114, Loch Ericht to Loch Laggan,2,2019,10/11/2019,08/03/2026,,,,,,,,,,
,,,,,,Carn Dearg,1034,3392,98,114, Loch Ericht to Loch Laggan,1,2018,23/06/2018,,,,,,,,,,,
,,,,,,Beinn Bheoil,1019,3343,112,114, Loch Ericht to Loch Laggan,1,2022,23/09/2022,,,,,,,,,,,
,,,,,,Creag Pitridh,924,3031,264,114, Loch Ericht to Loch Laggan,2,2019,10/11/2019,08/03/2026,,,,,,,,,,
,,,,,,Beinn Udlamain,1011,3317,119,115,Drumochter,1,2020,20/09/2020,,,,,,,,,,,
,,,,,,Sgairneach Mhor,991,3251,155,115,Drumochter,1,2020,20/09/2020,,,,,,,,,,,
,,,,,,A'Mharconaich,975,3199,181,115,Drumochter,1,2020,20/09/2020,,,,,,,,,,,
,,,,,,Meall Chuaich,951,3120,214,115,Drumochter,1,2019,25/12/2019,,,,,,,,,,,
,,,,,,Carn na Caim,941,3087,233,115,Drumochter,2,2020,02/02/2020,10/01/2026,,,,,,,,,,
,,,,,,A'Bhuidheanach Bheag,936,3071,240,115,Drumochter,2,2020,02/02/2020,10/01/2026,,,,,,,,,,
,,,,,,Geal-charn,917,3009,278,115,Drumochter,1,2020,20/09/2020,,,,,,,,,,,
,,,,,,Beinn a'Ghlo - Carn nan Gabhar,1121,3678,32,116,Tarf and Tilt,2,2018,23/09/2018,11/08/2024,,,,,,,,,,
,,,,,,Beinn a'Ghlo - Braigh Coire Chruinn-bhalgain,1070,3510,66,116,Tarf and Tilt,3,2018,23/09/2018,11/08/2024,25/07/2025,,,,,,,,,
,,,,,,Beinn Dearg,1008,3307,124,116,Tarf and Tilt,1,2020,18/10/2020,,,,,,,,,,,
,,,,,,An Sgarsoch,1006,3301,125,116,Tarf and Tilt,1,2023,30/07/2023,,,,,,,,,,,
,,,,,,Carn an Fhidhleir (Carn Ealar),994,3261,149,116,Tarf and Tilt,1,2023,30/07/2023,,,,,,,,,,,
,,,,,,Beinn a'Ghlo - Carn Liath,975,3199,179,116,Tarf and Tilt,3,2018,23/09/2018,11/08/2024,25/07/2025,,,,,,,,,
,,,,,,Carn a'Chlamhain,963,3159,192,116,Tarf and Tilt,2,2018,22/09/2018,15/03/2020,,,,,,,,,,
,,,,,,Glas Tulaichean,1051,3448,80,117,Cairnwell Hills,1,2022,05/12/2022,,,,,,,,,,,
,,,,,,Beinn Iutharn Mhor,1045,3428,88,117,Cairnwell Hills,1,2022,05/12/2022,,,,,,,,,,,
,,,,,,Carn an Righ,1029,3376,103,117,Cairnwell Hills,1,2022,05/12/2022,,,,,,,,,,,
,,,,,,Carn a'Gheoidh,975,3199,182,117,Cairnwell Hills,1,2018,20/10/2018,,,,,,,,,,,
,,,,,,Carn Bhac,946,3104,221,117,Cairnwell Hills,1,2018,24/11/2018,,,,,,,,,,,
,,,,,,An Socach,944,3097,227,117,Cairnwell Hills,1,2018,20/10/2018,,,,,,,,,,,
,,,,,,The Cairnwell,933,3061,245,117,Cairnwell Hills,1,2018,20/10/2018,,,,,,,,,,,
,,,,,,Carn Aosda,917,3009,279,117,Cairnwell Hills,1,2018,20/10/2018,,,,,,,,,,,
,,,,,,Lochnagar - Cac Carn Beag,1155,3789,20,118, Glen Shee and Lochnagar,3,2015,09/09/2015,12/07/2020,02/02/2025,,,,,,,,,
,,,,,,Carn a'Coire Boidheach,1110,3642,42,118, Glen Shee and Lochnagar,2,2020,12/07/2020,02/02/2025,,,,,,,,,,
,,,,,,Glas Maol,1068,3504,69,118, Glen Shee and Lochnagar,2,2018,21/10/2018,28/02/2026,,,,,,,,,,
,,,,,,Cairn of Claise,1064,3491,71,118, Glen Shee and Lochnagar,2,2018,21/10/2018,28/02/2026,,,,,,,,,,
,,,,,,Carn an t-Sagairt Mor,1047,3435,84,118, Glen Shee and Lochnagar,2,2020,12/07/2020,02/02/2025,,,,,,,,,,
,,,,,,Carn an Tuirc,1019,3343,113,118, Glen Shee and Lochnagar,1,2018,21/10/2018,,,,,,,,,,,
,,,,,,Cairn Bannoch,1012,3320,117,118, Glen Shee and Lochnagar,1,2020,12/07/2020,,,,,,,,,,,
,,,,,,Broad Cairn,998,3274,142,118, Glen Shee and Lochnagar,1,2020,12/07/2020,,,,,,,,,,,
,,,,,,Creag Leacach,987,3238,158,118, Glen Shee and Lochnagar,2,2018,21/10/2018,28/02/2026,,,,,,,,,,
,,,,,,Tolmount,958,3143,201,118, Glen Shee and Lochnagar,2,2018,21/10/2018,28/01/2023,,,,,,,,,,
,,,,,,Tom Buidhe,957,3140,203,118, Glen Shee and Lochnagar,2,2018,21/10/2018,28/01/2023,,,,,,,,,,
,,,,,,Driesh,947,3107,218,118, Glen Shee and Lochnagar,1,2022,16/04/2022,,,,,,,,,,,
,,,,,,Mount Keen,939,3081,235,118, Glen Shee and Lochnagar,1,2020,23/02/2020,,,,,,,,,,,
