Total,282,,,,,Munro,Height(m),(ft),Rank,Region #,Region Name,Num,Year First,Date,Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11
,,,,,,Mayar,928,3045,253,118, Glen Shee and Lochnagar,1,2022,16/04/2022,,,,,,,,,,,
,,,,,,Ben Macdui,1309,4295,2,119,Cairngorms,8,2006,01/09/2006,01/03/2013,08/06/2016,05/05/2018,26/05/2018,17/10/2020,28/05/2021,30/08/2024,,,,
,,,,,,Braeriach,1296,4252,3,119,Cairngorms,7,2014,29/10/2014,02/10/2015,06/05/2018,24/06/2020,17/10/2020,09/05/2021,30/08/2024,,,,,
,,,,,,Cairn Toul,1291,4236,4,119,Cairngorms,5,2015,02/10/2015,06/05/2018,24/06/2020,17/10/2020,30/08/2024,,,,,,,
,,,,,,Sgor an Lochain Uaine,1258,4127,5,119,Cairngorms,5,2015,02/10/2015,06/05/2018,24/06/2020,17/10/2020,30/08/2024,,,,,,,
,,,,,,Cairn Gorm,1244,4081,6,119,Cairngorms,11,2006,01/09/2006,01/03/2013,01/11/2015,08/06/2016,05/05/2018,05/12/2018,17/10/2020,30/05/2021,05/02/2023,30/08/2024,12/04/2025,
,,,,,,Beinn a'Bhuird,1197,3927,11,119,Cairngorms,2,2021,29/05/2021,18/08/2024,,,,,,,,,,
,,,,,,Beinn Mheadhoin,1182,3878,13,119,Cairngorms,3,2018,26/05/2018,28/05/2021,09/09/2023,,,,,,,,,
,,,,,,Ben Avon - Leabaidh an Daimh Bhuidhe,1171,3842,17,119,Cairngorms,2,2021,29/05/2021,18/08/2024,,,,,,,,,,
,,,,,,Beinn Bhrotain,1157,3796,19,119,Cairngorms,1,2019,01/06/2019,,,,,,,,,,,
,,,,,,Derry Cairngorm,1155,3789,21,119,Cairngorms,3,2018,26/05/2018,30/05/2021,09/09/2023,,,,,,,,,
,,,,,,Sgor Gaoith,1118,3668,36,119,Cairngorms,5,2001,21/05/2001,12/05/2018,21/05/2022,13/06/2022,02/05/2024,,,,,,,
,,,,,,Monadh Mor,1113,3652,40,119,Cairngorms,1,2019,01/06/2019,,,,,,,,,,,
,,,,,,Bynack More,1090,3576,55,119,Cairngorms,2,2014,10/10/2014,31/05/2021,,,,,,,,,,
,,,,,,Beinn a'Chaorainn,1083,3553,59,119,Cairngorms,2,2021,29/05/2021,20/08/2023,,,,,,,,,,
,,,,,,Carn a'Mhaim,1037,3402,95,119,Cairngorms,2,2018,05/05/2018,17/05/2025,,,,,,,,,,
,,,,,,Mullach Clach a'Bhlair,1019,3343,114,119,Cairngorms,2,2018,12/05/2018,21/05/2022,,,,,,,,,,
,,,,,,The Devil's Point,1004,3294,130,119,Cairngorms,2,2015,02/10/2015,24/06/2020,,,,,,,,,,
,,,,,,Beinn Bhreac,931,3054,250,119,Cairngorms,1,2023,20/08/2023,,,,,,,,,,,
,,,,,,Creag Meagaidh,1128,3701,30,120,Monadh Liath,2,2016,12/05/2016,03/11/2024,,,,,,,,,,
,,,,,,Stob Poite Coire Ardair,1054,3458,76,120,Monadh Liath,2,2016,12/05/2016,03/11/2024,,,,,,,,,,
,,,,,,Beinn a'Chaorainn,1052,3451,79,120,Monadh Liath,1,2020,02/08/2020,,,,,,,,,,,
,,,,,,Carn Liath,1006,3301,126,120,Monadh Liath,2,2016,12/05/2016,03/11/2024,,,,,,,,,,
,,,,,,Carn Dearg,945,3100,225,120,Monadh Liath,1,2018,24/12/2018,,,,,,,,,,,
,,,,,,A'Chailleach,930,3051,251,120,Monadh Liath,1,2018,24/12/2018,,,,,,,,,,,
,,,,,,Geal Charn,926,3038,260,120,Monadh Liath,1,2022,26/02/2022,,,,,,,,,,,
,,,,,,Carn Sgulain,920,3018,271,120,Monadh Liath,1,2018,24/12/2018,,,,,,,,,,,
,,,,,,Beinn Teallach,915,3002,282,120,Monadh Liath,1,2020,02/08/2020,,,,,,,,,,,
,,,,,,Gulvain,987,3238,160,121,"Loch Lochy, Arkaig, Eil",1,2022,01/06/2022,,,,,,,,,,,
,,,,,,Sgurr Thuilm,963,3159,193,121,"Loch Lochy, Arkaig, Eil",1,2022,13/11/2022,,,,,,,,,,,
,,,,,,Sgurr nan Coireachan,956,3136,206,121,"Loch Lochy, Arkaig, Eil",1,2022,13/11/2022,,,,,,,,,,,
,,,,,,Sron a'Choire Ghairbh,937,3074,238,121,"Loch Lochy, Arkaig, Eil",1,2022,02/09/2022,,,,,,,,,,,
,,,,,,Meall na Teanga,918,3012,275,121,"Loch Lochy, Arkaig, Eil",1,2022,02/09/2022,,,,,,,,,,,
,,,,,,Sgurr na Ciche,1040,3412,92,122,"Quoich, Knoydart",2,2018,14/07/2018,12/05/2023,,,,,,,,,,
,,,,,,Gleouraich,1035,3396,97,122,"Quoich, Knoydart",2,2022,31/08/2022,29/03/2024,,,,,,,,,,
,,,,,,Sgurr a'Mhaoraich,1027,3369,104,122,"Quoich, Knoydart",2,2022,31/08/2022,29/03/2024,,,,,,,,,,
,,,,,,Ladhar Bheinn,1020,3346,111,122,"Quoich, Knoydart",2,2023,07/10/2023,11/05/2024,,,,,,,,,,
,,,,,,Garbh Chioch Mhor,1013,3323,116,122,"Quoich, Knoydart",2,2018,14/07/2018,12/05/2023,,,,,,,,,,
,,,,,,Sgurr Mor,1003,3291,132,122,"Quoich, Knoydart",1,2023,12/05/2023,,,,,,,,,,,
,,,,,,Spidean Mialach,996,3268,146,122,"Quoich, Knoydart",2,2022,31/08/2022,29/03/2024,,,,,,,,,,
,,,,,,Beinn Sgritheall,974,3196,184,122,"Quoich, Knoydart",2,2020,09/08/2020,30/03/2024,,,,,,,,,,
,,,,,,Sgurr nan Coireachan,953,3127,212,122,"Quoich, Knoydart",2,2018,14/07/2018,12/05/2023,,,,,,,,,,
,,,,,,Meall Buidhe,946,3104,223,122,"Quoich, Knoydart",2,2023,11/05/2023,16/08/2025,,,,,,,,,,
,,,,,,Luinne Bheinn,939,3081,236,122,"Quoich, Knoydart",2,2023,11/05/2023,16/08/2025,,,,,,,,,,
,,,,,,Gairich,919,3015,272,122,"Quoich, Knoydart",1,2023,13/05/2023,,,,,,,,,,,
,,,,,,A'Chralaig,1120,3675,33,123,Shiel,2,2023,03/03/2023,10/06/2023,,,,,,,,,,
,,,,,,Sgurr nan Conbhairean,1109,3638,43,123,Shiel,1,2021,02/06/2021,,,,,,,,,,,
,,,,,,Mullach Fraoch-choire,1102,3615,49,123,Shiel,1,2023,10/06/2023,,,,,,,,,,,
,,,,,,Sgurr Fhuaran,1067,3501,70,123,Shiel,4,2019,20/09/2019,07/05/2023,07/05/2024,12/07/2024,,,,,,,,
,,,,,,Sgurr a'Bhealaich Dheirg,1036,3399,96,123,Shiel,4,2019,20/09/2019,07/05/2023,07/05/2024,12/07/2024,,,,,,,,
,,,,,,Sgurr na Ciste Duibhe,1027,3369,105,123,Shiel,4,2019,20/09/2019,07/05/2023,07/05/2024,12/07/2024,,,,,,,,
,,,,,,Aonach air Chrith,1021,3350,110,123,Shiel,2,2022,26/03/2022,07/05/2023,,,,,,,,,,
,,,,,,The Saddle,1010,3314,121,123,Shiel,3,2019,21/09/2019,07/05/2023,18/04/2025,,,,,,,,,
,,,,,,Sgurr an Doire Leathain,1010,3314,122,123,Shiel,2,2022,27/03/2022,07/05/2023,,,,,,,,,,
,,,,,,Sgurr an Lochain,1004,3294,131,123,Shiel,3,2022,27/03/2022,07/05/2023,31/03/2024,,,,,,,,,
,,,,,,Sgurr na Carnach,1002,3287,133,123,Shiel,4,2019,20/09/2019,07/05/2023,07/05/2024,12/07/2024,,,,,,,,
,,,,,,Sail Chaorainn,1002,3287,134,123,Shiel,1,2021,02/06/2021,,,,,,,,,,,
,,,,,,Aonach Meadhoin,1001,3284,137,123,Shiel,4,2019,20/09/2019,07/05/2023,07/05/2024,12/07/2024,,,,,,,,
,,,,,,Druim Shionnach,987,3238,159,123,Shiel,2,2022,26/03/2022,07/05/2023,,,,,,,,,,
,,,,,,Maol Chinn-dearg,981,3219,170,123,Shiel,2,2022,26/03/2022,07/05/2023,,,,,,,,,,
,,,,,,Ciste Dhubh,979,3212,174,123,Shiel,2,2019,20/09/2019,21/07/2023,,,,,,,,,,
,,,,,,Carn Ghlusaid,957,3140,204,123,Shiel,1,2021,02/06/2021,,,,,,,,,,,
,,,,,,Saileag,956,3136,207,123,Shiel,4,2019,20/09/2019,07/05/2023,07/05/2024,12/07/2024,,,,,,,,
,,,,,,Creag a'Mhaim,947,3107,219,123,Shiel,2,2022,26/03/2022,07/05/2023,,,,,,,,,,
,,,,,,Sgurr na Sgine,946,3104,222,123,Shiel,2,2019,21/09/2019,07/05/2023,,,,,,,,,,
,,,,,,Creag nan Damh,918,3012,274,123,Shiel,3,2022,27/03/2022,07/05/2023,31/03/2024,,,,,,,,,
,,,,,,Carn Eighe,1183,3881,12,124,Affric and Strathfarrar,3,2018,19/08/2018,12/08/2020,25/07/2021,,,,,,,,,
,,,,,,Mam Sodhail,1181,3875,14,124,Affric and Strathfarrar,3,2018,19/08/2018,12/08/2020,25/07/2021,,,,,,,,,
,,,,,,Sgurr nan Ceathreamhnan,1151,3776,22,124,Affric and Strathfarrar,1,2021,25/07/2021,,,,,,,,,,,
,,,,,,Sgurr na Lapaich,1150,3773,24,124,Affric and Strathfarrar,2,2019,30/11/2019,25/07/2021,,,,,,,,,,
,,,,,,An Riabhachan,1129,3704,29,124,Affric and Strathfarrar,2,2019,30/11/2019,25/07/2021,,,,,,,,,,
,,,,,,Tom a'Choinich,1112,3648,41,124,Affric and Strathfarrar,2,2018,18/08/2018,25/07/2021,,,,,,,,,,
,,,,,,Sgurr a'Choire Ghlas,1083,3553,60,124,Affric and Strathfarrar,1,2022,02/05/2022,,,,,,,,,,,
,,,,,,An Socach,1069,3507,68,124,Affric and Strathfarrar,2,2019,30/11/2019,25/07/2021,,,,,,,,,,
,,,,,,Toll Creagach,1054,3458,77,124,Affric and Strathfarrar,2,2018,18/08/2018,25/07/2021,,,,,,,,,,
,,,,,,Sgurr Fhuar-thuill,1049,3442,82,124,Affric and Strathfarrar,1,2022,02/05/2022,,,,,,,,,,,
,,,,,,Beinn Fhada (Beinn Attow),1032,3386,100,124,Affric and Strathfarrar,2,2020,14/08/2020,02/11/2024,,,,,,,,,,
,,,,,,Beinn Fhionnlaidh,1005,3297,127,124,Affric and Strathfarrar,2,2018,19/08/2018,12/08/2020,,,,,,,,,,
,,,,,,Sgurr na Ruaidhe,993,3258,150,124,Affric and Strathfarrar,1,2022,02/05/2022,,,,,,,,,,,
,,,,,,Carn nan Gobhar,993,3258,151,124,Affric and Strathfarrar,2,2019,30/11/2019,25/07/2021,,,,,,,,,,
,,,,,,Carn nan Gobhar,992,3255,153,124,Affric and Strathfarrar,1,2022,02/05/2022,,,,,,,,,,,
,,,,,,Mullach na Dheiragain,982,3222,167,124,Affric and Strathfarrar,1,2021,25/07/2021,,,,,,,,,,,
,,,,,,An Socach,921,3022,270,124,Affric and Strathfarrar,1,2021,25/07/2021,,,,,,,,,,,
,,,,,,A'Ghlas-bheinn,918,3012,276,124,Affric and Strathfarrar,1,2020,13/08/2020,,,,,,,,,,,
,,,,,,Liathach - Spidean a'Choire Leith,1055,3461,75,125,Glen Carron and Torridons,5,2019,22/06/2019,07/04/2023,08/04/2023,19/03/2025,17/10/2025,,,,,,,
,,,,,,Sgurr a'Chaorachain,1053,3455,78,125,Glen Carron and Torridons,2,2021,24/04/2021,29/08/2024,,,,,,,,,,
,,,,,,Liathach - Mullach an Rathain,1023,3356,108,125,Glen Carron and Torridons,5,2019,22/06/2019,07/04/2023,08/04/2023,19/03/2025,17/10/2025,,,,,,,
,,,,,,Beinn Eighe - Ruadh-stac Mor,1010,3314,123,125,Glen Carron and Torridons,4,2018,21/04/2018,12/11/2021,24/06/2022,26/12/2025,,,,,,,,
,,,,,,Maoile Lunndaidh,1005,3297,128,125,Glen Carron and Torridons,2,2021,24/04/2021,29/08/2024,,,,,,,,,,
,,,,,,Sgurr Choinnich,999,3278,139,125,Glen Carron and Torridons,2,2021,24/04/2021,29/08/2024,,,,,,,,,,
,,,,,,Beinn Eighe - Spidean Coire nan Clach,993,3258,152,125,Glen Carron and Torridons,4,2018,21/04/2018,12/11/2021,24/06/2022,26/12/2025,,,,,,,,
,,,,,,Lurg Mhor,987,3238,161,125,Glen Carron and Torridons,2,2021,23/04/2021,28/09/2024,,,,,,,,,,
,,,,,,Beinn Alligin - Sgurr Mor,986,3235,163,125,Glen Carron and Torridons,7,2016,06/06/2016,23/06/2019,25/06/2022,06/12/2022,08/04/2023,17/10/2024,21/03/2025,,,,,
,,,,,,Sgorr Ruadh,962,3156,194,125,Glen Carron and Torridons,3,2021,03/04/2021,20/11/2022,20/03/2025,,,,,,,,,
,,,,,,Bidein a'Choire Sheasgaich,945,3100,226,125,Glen Carron and Torridons,2,2021,23/04/2021,28/09/2024,,,,,,,,,,
,,,,,,Maol Chean-dearg,933,3061,246,125,Glen Carron and Torridons,3,2020,27/09/2020,20/11/2022,20/03/2025,,,,,,,,,
,,,,,,Moruisg,928,3045,254,125,Glen Carron and Torridons,1,2023,14/07/2023,,,,,,,,,,,
,,,,,,Beinn Liath Mhor,926,3038,261,125,Glen Carron and Torridons,2,2021,03/04/2021,20/03/2025,,,,,,,,,,
,,,,,,Beinn Alligin - Tom na Gruagaich,922,3025,268,125,Glen Carron and Torridons,9,2016,06/06/2016,07/07/2017,23/06/2019,02/06/2021,25/06/2022,06/12/2022,08/04/2023,17/10/2024,21/03/2025,,,
,,,,,,Sgurr Mor,1108,3635,45,126,Great Wilderness / Fannaichs,1,2022,30/08/2022,,,,,,,,,,,
,,,,,,Sgurr nan Clach Geala,1093,3586,53,126,Great Wilderness / Fannaichs,2,2020,11/07/2020,22/10/2021,,,,,,,,,,
,,,,,,An Teallach - Bidean a'Ghlas Thuill,1062,3484,72,126,Great Wilderness / Fannaichs,5,2018,09/06/2018,01/05/2022,11/11/2023,10/04/2025,15/11/2025,,,,,,,
,,,,,,An Teallach - Sgurr Fiona,1060,3478,73,126,Great Wilderness / Fannaichs,5,2018,09/06/2018,01/05/2022,11/11/2023,10/04/2025,15/11/2025,,,,,,,
,,,,,,Mullach Coire Mhic Fhearchair,1018,3340,115,126,Great Wilderness / Fannaichs,3,2018,26/06/2018,28/08/2021,10/04/2025,,,,,,,,,
,,,,,,Sgurr Breac,999,3278,140,126,Great Wilderness / Fannaichs,1,2020,11/07/2020,,,,,,,,,,,
,,,,,,A'Chailleach,997,3271,145,126,Great Wilderness / Fannaichs,1,2020,11/07/2020,,,,,,,,,,,
,,,,,,Sgurr Ban,989,3245,157,126,Great Wilderness / Fannaichs,3,2018,26/06/2018,28/08/2021,10/04/2025,,,,,,,,,
,,,,,,Slioch,981,3219,171,126,Great Wilderness / Fannaichs,3,1997,24/05/1997,25/06/2019,20/10/2024,,,,,,,,,
,,,,,,A'Mhaighdean,967,3173,188,126,Great Wilderness / Fannaichs,3,2018,26/06/2018,28/08/2021,10/04/2025,,,,,,,,,
,,,,,,Beinn Liath Mhor Fannaich,954,3130,209,126,Great Wilderness / Fannaichs,1,2022,30/08/2022,,,,,,,,,,,
,,,,,,Meall Gorm,949,3114,215,126,Great Wilderness / Fannaichs,1,2022,30/08/2022,,,,,,,,,,,
,,,,,,Beinn Tarsuinn,937,3074,239,126,Great Wilderness / Fannaichs,3,2018,26/06/2018,28/08/2021,10/04/2025,,,,,,,,,
,,,,,,Meall a'Chrasgaidh,934,3064,242,126,Great Wilderness / Fannaichs,2,2020,11/07/2020,22/10/2021,,,,,,,,,,
,,,,,,Fionn Bheinn,933,3061,247,126,Great Wilderness / Fannaichs,1,2018,29/12/2018,,,,,,,,,,,
,,,,,,Sgurr nan Each,923,3028,266,126,Great Wilderness / Fannaichs,2,2020,11/07/2020,22/10/2021,,,,,,,,,,
,,,,,,An Coileachan,923,3028,267,126,Great Wilderness / Fannaichs,1,2022,30/08/2022,,,,,,,,,,,
,,,,,,Ruadh Stac Mor,919,3015,273,126,Great Wilderness / Fannaichs,3,2018,27/06/2018,28/08/2021,10/04/2025,,,,,,,,,
,,,,,,Beinn Dearg,1084,3556,57,127,Ben Wyvis to Ben Hope,2,2021,09/07/2021,25/09/2025,,,,,,,,,,
,,,,,,Ben Wyvis - Glas Leathad Mor,1046,3432,87,127,Ben Wyvis to Ben Hope,2,2021,11/07/2021,23/06/2022,,,,,,,,,,
,,,,,,Ben More Assynt,998,3274,143,127,Ben Wyvis to Ben Hope,1,2019,31/12/2019,,,,,,,,,,,
,,,,,,Conival (Cona'Mheall),987,3238,162,127,Ben Wyvis to Ben Hope,2,2019,31/12/2019,11/03/2023,,,,,,,,,,
,,,,,,Cona'Mheall,978,3209,176,127,Ben Wyvis to Ben Hope,1,2021,09/07/2021,,,,,,,,,,,
,,,,,,Meall nan Ceapraichean,977,3205,178,127,Ben Wyvis to Ben Hope,3,2021,09/07/2021,06/03/2022,25/09/2025,,,,,,,,,
,,,,,,Ben Klibreck,962,3156,195,127,Ben Wyvis to Ben Hope,1,2021,28/06/2021,,,,,,,,,,,
,,,,,,Am Faochagach,953,3127,213,127,Ben Wyvis to Ben Hope,1,2021,09/07/2021,,,,,,,,,,,
,,,,,,Eididh nan Clach Geala,927,3041,257,127,Ben Wyvis to Ben Hope,2,2022,05/03/2022,25/09/2025,,,,,,,,,,
,,,,,,Ben Hope,927,3041,258,127,Ben Wyvis to Ben Hope,1,2021,27/06/2021,,,,,,,,,,,
,,,,,,Seana Bhraig,926,3038,262,127,Ben Wyvis to Ben Hope,2,2022,05/03/2022,25/09/2025,,,,,,,,,,
,,,,,,Sgurr Alasdair,992,3255,154,128,Islands of Mull and Skye,7,2022,20/04/2022,03/06/2022,01/05/2023,02/05/2023,23/07/2023,05/05/2024,14/07/2024,,,,,
,,,,,,Inaccessible Pinnacle (Sgurr Dearg),986,3235,164,128,Islands of Mull and Skye,1,2022,04/06/2022,,,,,,,,,,,
,,,,,,Sgurr a'Ghreadaidh,973,3192,185,128,Islands of Mull and Skye,5,2023,01/05/2023,22/07/2023,25/05/2024,13/07/2024,14/07/2024,,,,,,,
,,,,,,Ben More (Mull),966,3169,189,128,Islands of Mull and Skye,3,2023,25/02/2023,18/05/2024,14/07/2024,,,,,,,,,
,,,,,,Sgurr na Banachdich,965,3166,190,128,Islands of Mull and Skye,7,2022,04/06/2022,01/05/2023,22/07/2023,28/08/2023,25/05/2024,13/07/2024,14/07/2024,,,,,
,,,,,,Sgurr nan Gillean,964,3163,191,128,Islands of Mull and Skye,1,2022,21/04/2022,,,,,,,,,,,
,,,,,,Bruach na Frithe,958,3143,202,128,Islands of Mull and Skye,3,2019,24/05/2019,29/04/2023,14/07/2024,,,,,,,,,
,,,,,,Sgurr Mhic Choinnich,948,3110,217,128,Islands of Mull and Skye,4,2023,01/05/2023,02/05/2023,23/07/2023,14/07/2024,,,,,,,,
,,,,,,Sgurr Dubh Mor,944,3097,228,128,Islands of Mull and Skye,6,2022,20/04/2022,03/06/2022,01/05/2023,23/07/2023,05/05/2024,14/07/2024,,,,,,
,,,,,,Am Basteir,934,3064,243,128,Islands of Mull and Skye,2,2022,02/06/2022,14/07/2024,,,,,,,,,,
,,,,,,Bla Bheinn (Blaven),928,3045,255,128,Islands of Mull and Skye,4,2016,25/05/2016,22/04/2022,03/05/2023,05/05/2024,,,,,,,,
,,,,,,Sgurr nan Eag,924,3031,265,128,Islands of Mull and Skye,5,2022,20/04/2022,03/06/2022,01/05/2023,23/07/2023,14/07/2024,,,,,,,
,,,,,,Sgurr a'Mhadaidh,918,3012,277,128,Islands of Mull and Skye,7,2023,01/05/2023,22/07/2023,04/05/2024,25/05/2024,13/07/2024,14/07/2024,20/05/2025,,,,,
